"","source","target","ligand.complex","ligand","receptor.complex","receptor","ligand.log2FC","receptor.log2FC","logfc_comb"
"1","B","B","CCL5","CCL5","CXCR3","CXCR3",-1.50052687593367,-0.245795367727166,-0.87316112183042
"2","B","B","EBI3","EBI3","IL27RA","IL27RA",0.218527216369251,-0.0426035591292308,0.08796182862001
"3","B","B","ANXA1","ANXA1","FPR1","FPR1",-1.13152607270091,0.100786334769627,-0.515369868965644
"4","B","B","FPR1","FPR1","ANXA1","ANXA1",0.100786334769627,-1.13152607270091,-0.515369868965644
"5","B","B","CD2","CD2","CD48","CD48",-0.871765812552958,0.0448177562501471,-0.413474028151406
"6","B","B","CD48","CD48","CD2","CD2",0.0448177562501471,-0.871765812552958,-0.413474028151406
"7","B","B","ITGAL_ITGB2","ITGB2","ICAM2","ICAM2",-0.585072488244157,0.102110494205236,-0.24148099701946
"8","B","B","ICAM2","ICAM2","ITGAL_ITGB2","ITGB2",0.102110494205236,-0.585072488244157,-0.24148099701946
"9","B","B","CD72","CD72","SEMA4D","SEMA4D",0.418348265262012,0.0283283356982548,0.223338300480133
"10","B","B","SEMA4D","SEMA4D","CD72","CD72",0.0283283356982548,0.418348265262012,0.223338300480133
"11","B","B","TIMP1","TIMP1","CD63","CD63",-0.280744336692073,-0.639823263485939,-0.460283800089006
"12","B","B","TGFB1","TGFB1","CXCR4","CXCR4",-0.153462031440904,-0.164826924924284,-0.159144478182594
"13","B","B","PTPRC","PTPRC","CD22","CD22",-0.411200808023219,0.568426638025057,0.0786129150009191
"14","B","B","CD22","CD22","PTPRC","PTPRC",0.568426638025057,-0.411200808023219,0.0786129150009191
"15","B","B","PTDSS1","PTDSS1","JMJD6","JMJD6",0.130213489462658,0.0579089206144907,0.0940612050385744
"16","B","B","JMJD6","JMJD6","PTDSS1","PTDSS1",0.0579089206144907,0.130213489462658,0.0940612050385744
"17","B","B","TGFB1","TGFB1","ITGAV_ITGB1","ITGB1",-0.153462031440904,0,-0.0767310157204522
"18","B","NK","CD28","CD28","CD86","CD86",-0.0372991446157142,0.11501767506053,0.0388592652224077
"19","B","NK","TGFB1","TGFB1","TGFBR3","TGFBR3",-0.153462031440904,0.208763189059428,0.0276505788092619
"20","B","NK","TGFB1","TGFB1","TGFBR1","TGFBR1",-0.153462031440904,0.256775392882781,0.0516566807209386
"21","B","NK","CCL5","CCL5","CXCR3","CXCR3",-1.50052687593367,0.0442616680327411,-0.728132603950466
"22","B","NK","FPR1","FPR1","ANXA1","ANXA1",0.100786334769627,0.550646457474659,0.325716396122143
"23","B","NK","GNAS","GNAS","PTGDR","PTGDR",0.137150002923972,0.752091507482918,0.444620755203445
"24","B","NK","CD2","CD2","CD48","CD48",-0.871765812552958,-0.270181908116137,-0.570973860334548
"25","B","NK","CD48","CD48","CD2","CD2",0.0448177562501471,-0.0101784278534059,0.0173196641983706
"26","B","NK","CD48","CD48","CD244","CD244",0.0448177562501471,0.453010721898904,0.248914239074526
"27","B","NK","ITGAL_ITGB2","ITGB2","ICAM2","ICAM2",-0.585072488244157,-0.00391524296472667,-0.294493865604442
"28","B","NK","ICAM2","ICAM2","ITGAL_ITGB2","ITGAL",0.102110494205236,0.126868525412423,0.11448950980883
"29","B","NK","CD72","CD72","SEMA4D","SEMA4D",0.418348265262012,-0.00457663656037705,0.206885814350817
"30","B","NK","TIMP1","TIMP1","CD63","CD63",-0.280744336692073,1.00293872454484,0.361097193926384
"31","B","NK","TGFB1","TGFB1","CXCR4","CXCR4",-0.153462031440904,-0.328468566537402,-0.240965298989153
"32","B","NK","HLA-E","HLA-E","KLRD1","KLRD1",-0.160692531481604,0.947617709087921,0.393462588803159
"33","B","NK","LTB","LTB","TNFRSF1A","TNFRSF1A",0.598030166002083,0.284257459408653,0.441143812705368
"34","B","NK","CD22","CD22","PTPRC","PTPRC",0.568426638025057,0.203879750898117,0.386153194461587
"35","B","NK","PTDSS1","PTDSS1","JMJD6","JMJD6",0.130213489462658,0.169787052194453,0.150000270828556
"36","B","NK","JMJD6","JMJD6","PTDSS1","PTDSS1",0.0579089206144907,0.0307501174035487,0.0443295190090197
"37","B","NK","HLA-A","HLA-A","KLRD1","KLRD1",-0.17764539501297,0.947617709087921,0.384986157037476
"38","B","CD8 T","TGFB1","TGFB1","TGFBR2","TGFBR2",-0.153462031440904,0.175999460808034,0.0112687146835648
"39","B","CD8 T","CCL5","CCL5","CXCR3","CXCR3",-1.50052687593367,0.205207825501545,-0.647659525216065
"40","B","CD8 T","EBI3","EBI3","IL27RA","IL27RA",0.218527216369251,0.230618341502649,0.22457277893595
"41","B","CD8 T","FPR1","FPR1","ANXA1","ANXA1",0.100786334769627,0.480140497695651,0.290463416232639
"42","B","CD8 T","GNAS","GNAS","PTGDR","PTGDR",0.137150002923972,-0.210450908241988,-0.0366504526590081
"43","B","CD8 T","CD2","CD2","CD48","CD48",-0.871765812552958,0.147152826690258,-0.36230649293135
"44","B","CD8 T","CD48","CD48","CD2","CD2",0.0448177562501471,0.792034234057889,0.418425995154018
"45","B","CD8 T","ITGAL_ITGB2","ITGB2","ICAM2","ICAM2",-0.585072488244157,-0.130311885220617,-0.357692186732387
"46","B","CD8 T","ICAM2","ICAM2","ITGAL_ITGB2","ITGAL",0.102110494205236,0.174958527844496,0.138534511024866
"47","B","CD8 T","CD72","CD72","SEMA4D","SEMA4D",0.418348265262012,-0.0383820287286551,0.189983118266678
"48","B","CD8 T","TIMP1","TIMP1","CD63","CD63",-0.280744336692073,-0.437007993475927,-0.358876165084
"49","B","CD8 T","TGFB1","TGFB1","CXCR4","CXCR4",-0.153462031440904,0.406258501867321,0.126398235213208
"50","B","CD8 T","HLA-E","HLA-E","KLRD1","KLRD1",-0.160692531481604,-0.198272252211173,-0.179482391846389
"51","B","CD8 T","LTB","LTB","TNFRSF1A","TNFRSF1A",0.598030166002083,0.0322666907903319,0.315148428396208
"52","B","CD8 T","CD22","CD22","PTPRC","PTPRC",0.568426638025057,0.20008694949014,0.384256793757598
"53","B","CD8 T","JMJD6","JMJD6","PTDSS1","PTDSS1",0.0579089206144907,-0.188801425467207,-0.0654462524263583
"54","B","CD8 T","HLA-A","HLA-A","KLRD1","KLRD1",-0.17764539501297,-0.198272252211173,-0.187958823612072
"55","B","CD8 T","TGFB1","TGFB1","ITGAV_ITGB1","ITGB1",-0.153462031440904,0,-0.0767310157204522
"56","NK","B","IFNG","IFNG","IFNGR1","IFNGR1",0.46707656587394,-0.143031771312899,0.162022397280521
"57","NK","B","FASLG","FASLG","FAS","FAS",0.297374951888936,0.0384149956534965,0.167894973771216
"58","NK","B","CD86","CD86","CD28","CD28",0.11501767506053,-0.0372991446157142,0.0388592652224077
"59","NK","B","CCL5","CCL5","CXCR3","CXCR3",0.243805536216116,-0.245795367727166,-0.000994915755525225
"60","NK","B","ANXA1","ANXA1","FPR1","FPR1",0.550646457474659,0.100786334769627,0.325716396122143
"61","NK","B","CD2","CD2","CD48","CD48",-0.0101784278534059,0.0448177562501471,0.0173196641983706
"62","NK","B","CD48","CD48","CD2","CD2",-0.270181908116137,-0.871765812552958,-0.570973860334548
"63","NK","B","CD244","CD244","CD48","CD48",0.453010721898904,0.0448177562501471,0.248914239074526
"64","NK","B","ITGAL_ITGB2","ITGAL","ICAM2","ICAM2",0.126868525412423,0.102110494205236,0.11448950980883
"65","NK","B","ICAM2","ICAM2","ITGAL_ITGB2","ITGB2",-0.00391524296472667,-0.585072488244157,-0.294493865604442
"66","NK","B","SEMA4D","SEMA4D","CD72","CD72",-0.00457663656037705,0.418348265262012,0.206885814350817
"67","NK","B","TIMP1","TIMP1","CD63","CD63",0.13538671003372,-0.639823263485939,-0.252218276726109
"68","NK","B","TGFB1","TGFB1","CXCR4","CXCR4",0.514631919396114,-0.164826924924284,0.174902497235915
"69","NK","B","KLRD1","KLRD1","HLA-E","HLA-E",0.947617709087921,-0.160692531481604,0.393462588803159
"70","NK","B","KLRD1","KLRD1","B2M","B2M",0.947617709087921,-0.128141387482336,0.409738160802792
"71","NK","B","PTPRC","PTPRC","CD22","CD22",0.203879750898117,0.568426638025057,0.386153194461587
"72","NK","B","PTDSS1","PTDSS1","JMJD6","JMJD6",0.0307501174035487,0.0579089206144907,0.0443295190090197
"73","NK","B","JMJD6","JMJD6","PTDSS1","PTDSS1",0.169787052194453,0.130213489462658,0.150000270828556
"74","NK","B","KLRD1","KLRD1","HLA-A","HLA-A",0.947617709087921,-0.17764539501297,0.384986157037476
"75","NK","B","TGFB1","TGFB1","ITGAV_ITGB1","ITGB1",0.514631919396114,0,0.257315959698057
"76","NK","NK","IFNG","IFNG","IFNGR1","IFNGR1",0.46707656587394,-0.00957336006957271,0.228751602902184
"77","NK","NK","TGFB1","TGFB1","TGFBR3","TGFBR3",0.514631919396114,0.208763189059428,0.361697554227771
"78","NK","NK","TGFB1","TGFB1","TGFBR1","TGFBR1",0.514631919396114,0.256775392882781,0.385703656139448
"79","NK","NK","CCL5","CCL5","CXCR3","CXCR3",0.243805536216116,0.0442616680327411,0.144033602124429
"80","NK","NK","GNAS","GNAS","PTGDR","PTGDR",0.0644132638701542,0.752091507482918,0.408252385676536
"81","NK","NK","CD2","CD2","CD48","CD48",-0.0101784278534059,-0.270181908116137,-0.140180167984771
"82","NK","NK","CD48","CD48","CD2","CD2",-0.270181908116137,-0.0101784278534059,-0.140180167984771
"83","NK","NK","CD48","CD48","CD244","CD244",-0.270181908116137,0.453010721898904,0.0914144068913837
"84","NK","NK","CD244","CD244","CD48","CD48",0.453010721898904,-0.270181908116137,0.0914144068913837
"85","NK","NK","ITGAL_ITGB2","ITGAL","ICAM2","ICAM2",0.126868525412423,-0.00391524296472667,0.0614766412238483
"86","NK","NK","ICAM2","ICAM2","ITGAL_ITGB2","ITGAL",-0.00391524296472667,0.126868525412423,0.0614766412238483
"87","NK","NK","TIMP1","TIMP1","CD63","CD63",0.13538671003372,1.00293872454484,0.569162717289281
"88","NK","NK","TGFB1","TGFB1","CXCR4","CXCR4",0.514631919396114,-0.328468566537402,0.0930816764293563
"89","NK","NK","HLA-E","HLA-E","KLRD1","KLRD1",0.115031291411987,0.947617709087921,0.531324500249954
"90","NK","NK","KLRD1","KLRD1","HLA-E","HLA-E",0.947617709087921,0.115031291411987,0.531324500249954
"91","NK","NK","LTB","LTB","TNFRSF1A","TNFRSF1A",-0.870637233196531,0.284257459408653,-0.293189886893939
"92","NK","NK","KLRD1","KLRD1","B2M","B2M",0.947617709087921,0.081043473086106,0.514330591087014
"93","NK","NK","PTDSS1","PTDSS1","JMJD6","JMJD6",0.0307501174035487,0.169787052194453,0.100268584799001
"94","NK","NK","JMJD6","JMJD6","PTDSS1","PTDSS1",0.169787052194453,0.0307501174035487,0.100268584799001
"95","NK","NK","HLA-A","HLA-A","KLRD1","KLRD1",0.109629640295142,0.947617709087921,0.528623674691531
"96","NK","NK","KLRD1","KLRD1","HLA-A","HLA-A",0.947617709087921,0.109629640295142,0.528623674691531
"97","NK","CD8 T","IFNG","IFNG","IFNGR1","IFNGR1",0.46707656587394,0.150387819728698,0.308732192801319
"98","NK","CD8 T","FASLG","FASLG","FAS","FAS",0.297374951888936,0.100352996709532,0.198863974299234
"99","NK","CD8 T","CD86","CD86","CD28","CD28",0.11501767506053,0.178940807500988,0.146979241280759
"100","NK","CD8 T","TGFB1","TGFB1","TGFBR2","TGFBR2",0.514631919396114,0.175999460808034,0.345315690102074
"101","NK","CD8 T","CCL5","CCL5","CXCR3","CXCR3",0.243805536216116,0.205207825501545,0.22450668085883
"102","NK","CD8 T","GNAS","GNAS","PTGDR","PTGDR",0.0644132638701542,-0.210450908241988,-0.0730188221859169
"103","NK","CD8 T","CD2","CD2","CD48","CD48",-0.0101784278534059,0.147152826690258,0.0684871994184258
"104","NK","CD8 T","CD48","CD48","CD2","CD2",-0.270181908116137,0.792034234057889,0.260926162970876
"105","NK","CD8 T","CD244","CD244","CD48","CD48",0.453010721898904,0.147152826690258,0.300081774294581
"106","NK","CD8 T","ITGAL_ITGB2","ITGAL","ICAM2","ICAM2",0.126868525412423,-0.130311885220617,-0.00172167990409695
"107","NK","CD8 T","ICAM2","ICAM2","ITGAL_ITGB2","ITGAL",-0.00391524296472667,0.174958527844496,0.0855216424398845
"108","NK","CD8 T","TIMP1","TIMP1","CD63","CD63",0.13538671003372,-0.437007993475927,-0.150810641721104
"109","NK","CD8 T","TGFB1","TGFB1","CXCR4","CXCR4",0.514631919396114,0.406258501867321,0.460445210631718
"110","NK","CD8 T","HLA-E","HLA-E","KLRD1","KLRD1",0.115031291411987,-0.198272252211173,-0.0416204803995929
"111","NK","CD8 T","KLRD1","KLRD1","HLA-E","HLA-E",0.947617709087921,0.0178587978164464,0.482738253452184
"112","NK","CD8 T","LTB","LTB","TNFRSF1A","TNFRSF1A",-0.870637233196531,0.0322666907903319,-0.4191852712031
"113","NK","CD8 T","KLRD1","KLRD1","B2M","B2M",0.947617709087921,0.00847576369493686,0.478046736391429
"114","NK","CD8 T","JMJD6","JMJD6","PTDSS1","PTDSS1",0.169787052194453,-0.188801425467207,-0.00950718663637699
"115","NK","CD8 T","HLA-A","HLA-A","KLRD1","KLRD1",0.109629640295142,-0.198272252211173,-0.0443213059580157
"116","NK","CD8 T","KLRD1","KLRD1","HLA-A","HLA-A",0.947617709087921,0.0375347986295331,0.492576253858727
"117","NK","CD8 T","TGFB1","TGFB1","ITGAV_ITGB1","ITGB1",0.514631919396114,0,0.257315959698057
"118","CD8 T","B","IFNG","IFNG","IFNGR1","IFNGR1",-0.0412119465248707,-0.143031771312899,-0.0921218589188848
"119","CD8 T","B","CCL5","CCL5","CXCR3","CXCR3",1.00008473733604,-0.245795367727166,0.377144684804439
"120","CD8 T","B","ANXA1","ANXA1","FPR1","FPR1",0.480140497695651,0.100786334769627,0.290463416232639
"121","CD8 T","B","CD2","CD2","CD48","CD48",0.792034234057889,0.0448177562501471,0.418425995154018
"122","CD8 T","B","CD48","CD48","CD2","CD2",0.147152826690258,-0.871765812552958,-0.36230649293135
"123","CD8 T","B","ITGAL_ITGB2","ITGAL","ICAM2","ICAM2",0.174958527844496,0.102110494205236,0.138534511024866
"124","CD8 T","B","ICAM2","ICAM2","ITGAL_ITGB2","ITGB2",-0.130311885220617,-0.585072488244157,-0.357692186732387
"125","CD8 T","B","SEMA4D","SEMA4D","CD72","CD72",-0.0383820287286551,0.418348265262012,0.189983118266678
"126","CD8 T","B","TIMP1","TIMP1","CD63","CD63",0.154814931705508,-0.639823263485939,-0.242504165890216
"127","CD8 T","B","TGFB1","TGFB1","CXCR4","CXCR4",-0.381802178963475,-0.164826924924284,-0.273314551943879
"128","CD8 T","B","KLRD1","KLRD1","HLA-E","HLA-E",-0.198272252211173,-0.160692531481604,-0.179482391846389
"129","CD8 T","B","KLRD1","KLRD1","B2M","B2M",-0.198272252211173,-0.128141387482336,-0.163206819846755
"130","CD8 T","B","PTPRC","PTPRC","CD22","CD22",0.20008694949014,0.568426638025057,0.384256793757598
"131","CD8 T","B","PTDSS1","PTDSS1","JMJD6","JMJD6",-0.188801425467207,0.0579089206144907,-0.0654462524263583
"132","CD8 T","B","KLRD1","KLRD1","HLA-A","HLA-A",-0.198272252211173,-0.17764539501297,-0.187958823612072
"133","CD8 T","B","TGFB1","TGFB1","ITGAV_ITGB1","ITGB1",-0.381802178963475,0,-0.190901089481738
"134","CD8 T","NK","IFNG","IFNG","IFNGR1","IFNGR1",-0.0412119465248707,-0.00957336006957271,-0.0253926532972217
"135","CD8 T","NK","CD28","CD28","CD86","CD86",0.178940807500988,0.11501767506053,0.146979241280759
"136","CD8 T","NK","TGFB1","TGFB1","TGFBR3","TGFBR3",-0.381802178963475,0.208763189059428,-0.0865194949520235
"137","CD8 T","NK","TGFB1","TGFB1","TGFBR1","TGFBR1",-0.381802178963475,0.256775392882781,-0.0625133930403468
"138","CD8 T","NK","IL23A","IL23A","IL12RB1","IL12RB1",0.285952195826742,0.412683544469578,0.34931787014816
"139","CD8 T","NK","CCL5","CCL5","CXCR3","CXCR3",1.00008473733604,0.0442616680327411,0.522173202684393
"140","CD8 T","NK","GNAS","GNAS","PTGDR","PTGDR",-0.242141351209491,0.752091507482918,0.254975078136713
"141","CD8 T","NK","CD2","CD2","CD48","CD48",0.792034234057889,-0.270181908116137,0.260926162970876
"142","CD8 T","NK","CD48","CD48","CD2","CD2",0.147152826690258,-0.0101784278534059,0.0684871994184258
"143","CD8 T","NK","CD48","CD48","CD244","CD244",0.147152826690258,0.453010721898904,0.300081774294581
"144","CD8 T","NK","ITGAL_ITGB2","ITGAL","ICAM2","ICAM2",0.174958527844496,-0.00391524296472667,0.0855216424398845
"145","CD8 T","NK","ICAM2","ICAM2","ITGAL_ITGB2","ITGAL",-0.130311885220617,0.126868525412423,-0.00172167990409695
"146","CD8 T","NK","TIMP1","TIMP1","CD63","CD63",0.154814931705508,1.00293872454484,0.578876828125175
"147","CD8 T","NK","TGFB1","TGFB1","CXCR4","CXCR4",-0.381802178963475,-0.328468566537402,-0.355135372750438
"148","CD8 T","NK","HLA-E","HLA-E","KLRD1","KLRD1",0.0178587978164464,0.947617709087921,0.482738253452184
"149","CD8 T","NK","KLRD1","KLRD1","HLA-E","HLA-E",-0.198272252211173,0.115031291411987,-0.0416204803995929
"150","CD8 T","NK","LTB","LTB","TNFRSF1A","TNFRSF1A",-0.0253526857804667,0.284257459408653,0.129452386814093
"151","CD8 T","NK","KLRD1","KLRD1","B2M","B2M",-0.198272252211173,0.081043473086106,-0.0586143895625336
"152","CD8 T","NK","PTDSS1","PTDSS1","JMJD6","JMJD6",-0.188801425467207,0.169787052194453,-0.00950718663637699
"153","CD8 T","NK","HLA-A","HLA-A","KLRD1","KLRD1",0.0375347986295331,0.947617709087921,0.492576253858727
"154","CD8 T","NK","KLRD1","KLRD1","HLA-A","HLA-A",-0.198272252211173,0.109629640295142,-0.0443213059580157
"155","CD8 T","CD8 T","IFNG","IFNG","IFNGR1","IFNGR1",-0.0412119465248707,0.150387819728698,0.0545879366019137
"156","CD8 T","CD8 T","TGFB1","TGFB1","TGFBR2","TGFBR2",-0.381802178963475,0.175999460808034,-0.102901359077721
"157","CD8 T","CD8 T","IL23A","IL23A","IL12RB1","IL12RB1",0.285952195826742,-0.0810353158638659,0.102458439981438
"158","CD8 T","CD8 T","CCL5","CCL5","CXCR3","CXCR3",1.00008473733604,0.205207825501545,0.602646281418794
"159","CD8 T","CD8 T","GNAS","GNAS","PTGDR","PTGDR",-0.242141351209491,-0.210450908241988,-0.22629612972574
"160","CD8 T","CD8 T","CD2","CD2","CD48","CD48",0.792034234057889,0.147152826690258,0.469593530374073
"161","CD8 T","CD8 T","CD48","CD48","CD2","CD2",0.147152826690258,0.792034234057889,0.469593530374073
"162","CD8 T","CD8 T","ITGAL_ITGB2","ITGAL","ICAM2","ICAM2",0.174958527844496,-0.130311885220617,0.0223233213119392
"163","CD8 T","CD8 T","ICAM2","ICAM2","ITGAL_ITGB2","ITGAL",-0.130311885220617,0.174958527844496,0.0223233213119392
"164","CD8 T","CD8 T","TIMP1","TIMP1","CD63","CD63",0.154814931705508,-0.437007993475927,-0.14109653088521
"165","CD8 T","CD8 T","TGFB1","TGFB1","CXCR4","CXCR4",-0.381802178963475,0.406258501867321,0.0122281614519231
"166","CD8 T","CD8 T","HLA-E","HLA-E","KLRD1","KLRD1",0.0178587978164464,-0.198272252211173,-0.0902067271973634
"167","CD8 T","CD8 T","KLRD1","KLRD1","HLA-E","HLA-E",-0.198272252211173,0.0178587978164464,-0.0902067271973634
"168","CD8 T","CD8 T","LTB","LTB","TNFRSF1A","TNFRSF1A",-0.0253526857804667,0.0322666907903319,0.0034570025049326
"169","CD8 T","CD8 T","KLRD1","KLRD1","B2M","B2M",-0.198272252211173,0.00847576369493686,-0.0948982442581182
"170","CD8 T","CD8 T","HLA-A","HLA-A","KLRD1","KLRD1",0.0375347986295331,-0.198272252211173,-0.08036872679082
"171","CD8 T","CD8 T","KLRD1","KLRD1","HLA-A","HLA-A",-0.198272252211173,0.0375347986295331,-0.08036872679082
"172","CD8 T","CD8 T","TGFB1","TGFB1","ITGAV_ITGB1","ITGB1",-0.381802178963475,0,-0.190901089481738
