"","source","target","ligand.complex","ligand","receptor.complex","receptor","ligand.expr","receptor.expr","ligand.sum","receptor.sum","edge_specificity"
"1","B","B","CCL5","CCL5","CXCR3","CXCR3",0.491671035879648,0.118578093468527,6.59848126244347,0.700672742117141,0.012610139117639
"2","B","B","EBI3","EBI3","IL27RA","IL27RA",0.162130281769887,0.191378512765407,0.162130281769887,0.553902131221905,0.345509616190188
"3","B","B","ANXA1","ANXA1","FPR1","FPR1",0.393885390523984,0.106251394941705,4.42587558923229,0.154739805571736,0.0611087309336431
"4","B","B","FPR1","FPR1","ANXA1","ANXA1",0.106251394941705,0.393885390523984,0.154739805571736,4.42587558923229,0.0611087309336431
"5","B","B","CD2","CD2","CD48","CD48",0.163910940299779,1.54599795581421,2.35468256057391,4.50213612228954,0.0239037406377987
"6","B","B","CD48","CD48","CD2","CD2",1.54599795581421,0.163910940299779,4.50213612228954,2.35468256057391,0.0239037406377987
"7","B","B","ITGAL_ITGB2","ITGB2","ICAM2","ICAM2",0.760072642284877,0.534134895138124,4.0705488221705,1.40033817734311,0.0712229823792638
"8","B","B","ICAM2","ICAM2","ITGAL_ITGB2","ITGB2",0.534134895138124,0.760072642284877,1.40033817734311,4.0705488221705,0.0712229823792638
"9","B","B","CD72","CD72","SEMA4D","SEMA4D",0.377493402303649,0.223094502642178,0.424863534719512,0.637662063556706,0.310855242580462
"10","B","B","SEMA4D","SEMA4D","CD72","CD72",0.223094502642178,0.377493402303649,0.637662063556706,0.424863534719512,0.310855242580462
"11","B","B","TIMP1","TIMP1","CD63","CD63",0.137708812926166,0.48357702176794,0.934116054608886,3.18727616983789,0.0223669547328303
"12","B","B","TGFB1","TGFB1","CXCR4","CXCR4",0.415304167091577,1.32766130682417,1.6229445508379,4.41371926420569,0.0769742026402915
"13","B","B","PTPRC","PTPRC","CD22","CD22",0.761533411345825,0.554265365533974,3.40927499699254,0.672465812718861,0.184108763026257
"14","B","B","CD22","CD22","PTPRC","PTPRC",0.554265365533974,0.761533411345825,0.672465812718861,3.40927499699254,0.184108763026257
"15","B","B","PTDSS1","PTDSS1","JMJD6","JMJD6",0.27507301748237,0.223981345070093,0.693695021807627,0.566095305655995,0.156892328495968
"16","B","B","JMJD6","JMJD6","PTDSS1","PTDSS1",0.223981345070093,0.27507301748237,0.566095305655995,0.693695021807627,0.156892328495968
"17","B","B","TGFB1","TGFB1","ITGAV_ITGB1","ITGB1",0.415304167091577,0,1.6229445508379,0,0
"18","B","NK","CD28","CD28","CD86","CD86",0.116665254727136,0.152487467483942,0.358743595965501,0.239627474793214,0.206944990089361
"19","B","NK","TGFB1","TGFB1","TGFBR3","TGFBR3",0.415304167091577,0.189355420774789,1.6229445508379,0.24343415955529,0.199048463342506
"20","B","NK","TGFB1","TGFB1","TGFBR1","TGFBR1",0.415304167091577,0.234552940157019,1.6229445508379,0.275940460753103,0.217514444680576
"21","B","NK","CCL5","CCL5","CXCR3","CXCR3",0.491671035879648,0.254680211646446,6.59848126244347,0.700672742117141,0.0270838635150079
"22","B","NK","FPR1","FPR1","ANXA1","ANXA1",0.106251394941705,2.1121373119575,0.154739805571736,4.42587558923229,0.327684229464865
"23","B","NK","GNAS","GNAS","PTGDR","PTGDR",0.734176766623014,0.825506009432042,1.86524208179663,0.980014881462446,0.331553029515524
"24","B","NK","CD2","CD2","CD48","CD48",0.163910940299779,1.2284932202849,2.35468256057391,4.50213612228954,0.018994580945302
"25","B","NK","CD48","CD48","CD2","CD2",1.54599795581421,0.729939927646468,4.50213612228954,2.35468256057391,0.106449848190263
"26","B","NK","CD48","CD48","CD244","CD244",1.54599795581421,0.387601899198962,4.50213612228954,0.426923892372515,0.311763831069842
"27","B","NK","ITGAL_ITGB2","ITGB2","ICAM2","ICAM2",0.760072642284877,0.459545030143938,4.0705488221705,1.40033817734311,0.0612769693243055
"28","B","NK","ICAM2","ICAM2","ITGAL_ITGB2","ITGAL",0.534134895138124,0.251222995315255,1.40033817734311,0.540790813749418,0.177193630288325
"29","B","NK","CD72","CD72","SEMA4D","SEMA4D",0.377493402303649,0.200966848869355,0.424863534719512,0.637662063556706,0.280023029774574
"30","B","NK","TIMP1","TIMP1","CD63","CD63",0.137708812926166,2.07762185697321,0.934116054608886,3.18727616983789,0.0960965305112427
"31","B","NK","TGFB1","TGFB1","CXCR4","CXCR4",0.415304167091577,1.07522147794157,1.6229445508379,4.41371926420569,0.0623384258476618
"32","B","NK","HLA-E","HLA-E","KLRD1","KLRD1",2.49940506611986,1.2213122175345,8.43554965618277,1.55179754467066,0.233192673091398
"33","B","NK","LTB","LTB","TNFRSF1A","TNFRSF1A",2.96262657253701,0.327631764490504,6.15923181221312,0.484905092820628,0.324997200055308
"34","B","NK","CD22","CD22","PTPRC","PTPRC",0.554265365533974,1.32853032426019,0.672465812718861,3.40927499699254,0.321186268387298
"35","B","NK","PTDSS1","PTDSS1","JMJD6","JMJD6",0.27507301748237,0.290100016839441,0.693695021807627,0.566095305655995,0.203206508668907
"36","B","NK","JMJD6","JMJD6","PTDSS1","PTDSS1",0.223981345070093,0.266159606718314,0.566095305655995,0.693695021807627,0.151808421021461
"37","B","NK","HLA-A","HLA-A","KLRD1","KLRD1",3.2691842147084,1.2213122175345,10.9694958864466,1.55179754467066,0.234554821599568
"38","B","CD8 T","TGFB1","TGFB1","TGFBR2","TGFBR2",0.415304167091577,0.21085677859872,1.6229445508379,0.340865791012027,0.158294839158179
"39","B","CD8 T","CCL5","CCL5","CXCR3","CXCR3",0.491671035879648,0.327414437002168,6.59848126244347,0.700672742117141,0.0348187551254283
"40","B","CD8 T","EBI3","EBI3","IL27RA","IL27RA",0.162130281769887,0.308531709927766,0.162130281769887,0.553902131221905,0.557014845288908
"41","B","CD8 T","FPR1","FPR1","ANXA1","ANXA1",0.106251394941705,1.91985288675081,0.154739805571736,4.42587558923229,0.297852563997266
"42","B","CD8 T","GNAS","GNAS","PTGDR","PTGDR",0.734176766623014,0.154508872030404,1.86524208179663,0.980014881462446,0.0620563436527279
"43","B","CD8 T","CD2","CD2","CD48","CD48",0.163910940299779,1.72764494619042,2.35468256057391,4.50213612228954,0.0267123100341941
"44","B","CD8 T","CD48","CD48","CD2","CD2",1.54599795581421,1.46083169262766,4.50213612228954,2.35468256057391,0.213038506350971
"45","B","CD8 T","ITGAL_ITGB2","ITGB2","ICAM2","ICAM2",0.760072642284877,0.406658252061046,4.0705488221705,1.40033817734311,0.0542249042040894
"46","B","CD8 T","ICAM2","ICAM2","ITGAL_ITGB2","ITGAL",0.534134895138124,0.253758341654867,1.40033817734311,0.540790813749418,0.178981871135427
"47","B","CD8 T","CD72","CD72","SEMA4D","SEMA4D",0.377493402303649,0.213600712045173,0.424863534719512,0.637662063556706,0.297626792107285
"48","B","CD8 T","TIMP1","TIMP1","CD63","CD63",0.137708812926166,0.626077291096735,0.934116054608886,3.18727616983789,0.0289580393584824
"49","B","CD8 T","TGFB1","TGFB1","CXCR4","CXCR4",0.415304167091577,2.01083647943994,1.6229445508379,4.41371926420569,0.116582846731556
"50","B","CD8 T","HLA-E","HLA-E","KLRD1","KLRD1",2.49940506611986,0.330485327136156,8.43554965618277,1.55179754467066,0.0631016014954326
"51","B","CD8 T","LTB","LTB","TNFRSF1A","TNFRSF1A",2.96262657253701,0.157273328330124,6.15923181221312,0.484905092820628,0.156008656334514
"52","B","CD8 T","CD22","CD22","PTPRC","PTPRC",0.554265365533974,1.31921126138653,0.672465812718861,3.40927499699254,0.318933286295284
"53","B","CD8 T","JMJD6","JMJD6","PTDSS1","PTDSS1",0.223981345070093,0.152462397606942,0.566095305655995,0.693695021807627,0.0869593855026669
"54","B","CD8 T","HLA-A","HLA-A","KLRD1","KLRD1",3.2691842147084,0.330485327136156,10.9694958864466,1.55179754467066,0.0634701969199829
"55","B","CD8 T","TGFB1","TGFB1","ITGAV_ITGB1","ITGB1",0.415304167091577,0,1.6229445508379,0,0
"56","NK","B","IFNG","IFNG","IFNGR1","IFNGR1",0.470846318282549,0.125198274575497,0.649301528450821,0.632302059624825,0.143584149774917
"57","NK","B","FASLG","FASLG","FAS","FAS",0.27283150035115,0.117997956108831,0.310252968003089,0.268086888751053,0.387059273087177
"58","NK","B","CD86","CD86","CD28","CD28",0.152487467483942,0.116665254727136,0.239627474793214,0.358743595965501,0.206944990089361
"59","NK","B","CCL5","CCL5","CXCR3","CXCR3",2.50336773982058,0.118578093468527,6.59848126244347,0.700672742117141,0.0642051558015187
"60","NK","B","ANXA1","ANXA1","FPR1","FPR1",2.1121373119575,0.106251394941705,4.42587558923229,0.154739805571736,0.327684229464865
"61","NK","B","CD2","CD2","CD48","CD48",0.729939927646468,1.54599795581421,2.35468256057391,4.50213612228954,0.106449848190263
"62","NK","B","CD48","CD48","CD2","CD2",1.2284932202849,0.163910940299779,4.50213612228954,2.35468256057391,0.018994580945302
"63","NK","B","CD244","CD244","CD48","CD48",0.387601899198962,1.54599795581421,0.426923892372515,4.50213612228954,0.311763831069842
"64","NK","B","ITGAL_ITGB2","ITGAL","ICAM2","ICAM2",0.251222995315255,0.534134895138124,0.540790813749418,1.40033817734311,0.177193630288325
"65","NK","B","ICAM2","ICAM2","ITGAL_ITGB2","ITGB2",0.459545030143938,0.760072642284877,1.40033817734311,4.0705488221705,0.0612769693243055
"66","NK","B","SEMA4D","SEMA4D","CD72","CD72",0.200966848869355,0.377493402303649,0.637662063556706,0.424863534719512,0.280023029774574
"67","NK","B","TIMP1","TIMP1","CD63","CD63",0.366608914499595,0.48357702176794,0.934116054608886,3.18727616983789,0.0595453901680277
"68","NK","B","TGFB1","TGFB1","CXCR4","CXCR4",0.931933919326705,1.32766130682417,1.6229445508379,4.41371926420569,0.172728510903183
"69","NK","B","KLRD1","KLRD1","HLA-E","HLA-E",1.2213122175345,2.49940506611986,1.55179754467066,8.43554965618277,0.233192673091398
"70","NK","B","KLRD1","KLRD1","B2M","B2M",1.2213122175345,5.08030092207413,1.55179754467066,16.4909361341051,0.24245758171342
"71","NK","B","PTPRC","PTPRC","CD22","CD22",1.32853032426019,0.554265365533974,3.40927499699254,0.672465812718861,0.321186268387298
"72","NK","B","PTDSS1","PTDSS1","JMJD6","JMJD6",0.266159606718314,0.223981345070093,0.693695021807627,0.566095305655995,0.151808421021461
"73","NK","B","JMJD6","JMJD6","PTDSS1","PTDSS1",0.290100016839441,0.27507301748237,0.566095305655995,0.693695021807627,0.203206508668907
"74","NK","B","KLRD1","KLRD1","HLA-A","HLA-A",1.2213122175345,3.2691842147084,1.55179754467066,10.9694958864466,0.234554821599568
"75","NK","B","TGFB1","TGFB1","ITGAV_ITGB1","ITGB1",0.931933919326705,0,1.6229445508379,0,0
"76","NK","NK","IFNG","IFNG","IFNGR1","IFNGR1",0.470846318282549,0.194453137051598,0.649301528450821,0.632302059624825,0.223009370131396
"77","NK","NK","TGFB1","TGFB1","TGFBR3","TGFBR3",0.931933919326705,0.189355420774789,1.6229445508379,0.24343415955529,0.446660614743688
"78","NK","NK","TGFB1","TGFB1","TGFBR1","TGFBR1",0.931933919326705,0.234552940157019,1.6229445508379,0.275940460753103,0.488097893071809
"79","NK","NK","CCL5","CCL5","CXCR3","CXCR3",2.50336773982058,0.254680211646446,6.59848126244347,0.700672742117141,0.137898849526232
"80","NK","NK","GNAS","GNAS","PTGDR","PTGDR",0.694354215587798,0.825506009432042,1.86524208179663,0.980014881462446,0.313569230464658
"81","NK","NK","CD2","CD2","CD48","CD48",0.729939927646468,1.2284932202849,2.35468256057391,4.50213612228954,0.0845880269830131
"82","NK","NK","CD48","CD48","CD2","CD2",1.2284932202849,0.729939927646468,4.50213612228954,2.35468256057391,0.0845880269830131
"83","NK","NK","CD48","CD48","CD244","CD244",1.2284932202849,0.387601899198962,4.50213612228954,0.426923892372515,0.247736260813902
"84","NK","NK","CD244","CD244","CD48","CD48",0.387601899198962,1.2284932202849,0.426923892372515,4.50213612228954,0.247736260813902
"85","NK","NK","ITGAL_ITGB2","ITGAL","ICAM2","ICAM2",0.251222995315255,0.459545030143938,0.540790813749418,1.40033817734311,0.1524492275516
"86","NK","NK","ICAM2","ICAM2","ITGAL_ITGB2","ITGAL",0.459545030143938,0.251222995315255,1.40033817734311,0.540790813749418,0.1524492275516
"87","NK","NK","TIMP1","TIMP1","CD63","CD63",0.366608914499595,2.07762185697321,0.934116054608886,3.18727616983789,0.255828541320684
"88","NK","NK","TGFB1","TGFB1","CXCR4","CXCR4",0.931933919326705,1.07522147794157,1.6229445508379,4.41371926420569,0.139886131968568
"89","NK","NK","HLA-E","HLA-E","KLRD1","KLRD1",3.0395118502117,1.2213122175345,8.43554965618277,1.55179754467066,0.283584242847116
"90","NK","NK","KLRD1","KLRD1","HLA-E","HLA-E",1.2213122175345,3.0395118502117,1.55179754467066,8.43554965618277,0.283584242847116
"91","NK","NK","LTB","LTB","TNFRSF1A","TNFRSF1A",0.976132612922351,0.327631764490504,6.15923181221312,0.484905092820628,0.107080780623247
"92","NK","NK","KLRD1","KLRD1","B2M","B2M",1.2213122175345,5.81070168823614,1.55179754467066,16.4909361341051,0.27731598993798
"93","NK","NK","PTDSS1","PTDSS1","JMJD6","JMJD6",0.266159606718314,0.290100016839441,0.693695021807627,0.566095305655995,0.196621845810029
"94","NK","NK","JMJD6","JMJD6","PTDSS1","PTDSS1",0.290100016839441,0.266159606718314,0.566095305655995,0.693695021807627,0.196621845810029
"95","NK","NK","HLA-A","HLA-A","KLRD1","KLRD1",3.92010525050694,1.2213122175345,10.9694958864466,1.55179754467066,0.281256584914166
"96","NK","NK","KLRD1","KLRD1","HLA-A","HLA-A",1.2213122175345,3.92010525050694,1.55179754467066,10.9694958864466,0.281256584914166
"97","NK","CD8 T","IFNG","IFNG","IFNGR1","IFNGR1",0.470846318282549,0.31265064799773,0.649301528450821,0.632302059624825,0.358564665699609
"98","NK","CD8 T","FASLG","FASLG","FAS","FAS",0.27283150035115,0.150088932642222,0.310252968003089,0.268086888751053,0.492324740890841
"99","NK","CD8 T","CD86","CD86","CD28","CD28",0.152487467483942,0.206915939538784,0.239627474793214,0.358743595965501,0.367034873899134
"100","NK","CD8 T","TGFB1","TGFB1","TGFBR2","TGFBR2",0.931933919326705,0.21085677859872,1.6229445508379,0.340865791012027,0.355210329091986
"101","NK","CD8 T","CCL5","CCL5","CXCR3","CXCR3",2.50336773982058,0.327414437002168,6.59848126244347,0.700672742117141,0.177281438117998
"102","NK","CD8 T","GNAS","GNAS","PTGDR","PTGDR",0.694354215587798,0.154508872030404,1.86524208179663,0.980014881462446,0.0586903396813183
"103","NK","CD8 T","CD2","CD2","CD48","CD48",0.729939927646468,1.72764494619042,2.35468256057391,4.50213612228954,0.118957170387583
"104","NK","CD8 T","CD48","CD48","CD2","CD2",1.2284932202849,1.46083169262766,4.50213612228954,2.35468256057391,0.169286356251329
"105","NK","CD8 T","CD244","CD244","CD48","CD48",0.387601899198962,1.72764494619042,0.426923892372515,4.50213612228954,0.348394514447537
"106","NK","CD8 T","ITGAL_ITGB2","ITGAL","ICAM2","ICAM2",0.251222995315255,0.406658252061046,0.540790813749418,1.40033817734311,0.134904595496926
"107","NK","CD8 T","ICAM2","ICAM2","ITGAL_ITGB2","ITGAL",0.459545030143938,0.253758341654867,1.40033817734311,0.540790813749418,0.153987747505017
"108","NK","CD8 T","TIMP1","TIMP1","CD63","CD63",0.366608914499595,0.626077291096735,0.934116054608886,3.18727616983789,0.0770922001988486
"109","NK","CD8 T","TGFB1","TGFB1","CXCR4","CXCR4",0.931933919326705,2.01083647943994,1.6229445508379,4.41371926420569,0.261609485023169
"110","NK","CD8 T","HLA-E","HLA-E","KLRD1","KLRD1",3.0395118502117,0.330485327136156,8.43554965618277,1.55179754467066,0.0767374876976047
"111","NK","CD8 T","KLRD1","KLRD1","HLA-E","HLA-E",1.2213122175345,2.89663273985121,1.55179754467066,8.43554965618277,0.270253725867086
"112","NK","CD8 T","LTB","LTB","TNFRSF1A","TNFRSF1A",0.976132612922351,0.157273328330124,6.15923181221312,0.484905092820628,0.0514020696222631
"113","NK","CD8 T","KLRD1","KLRD1","B2M","B2M",1.2213122175345,5.59993352379487,1.55179754467066,16.4909361341051,0.2672570701542
"114","NK","CD8 T","JMJD6","JMJD6","PTDSS1","PTDSS1",0.290100016839441,0.152462397606942,0.566095305655995,0.693695021807627,0.112629554888942
"115","NK","CD8 T","HLA-A","HLA-A","KLRD1","KLRD1",3.92010525050694,0.330485327136156,10.9694958864466,1.55179754467066,0.0761076268132317
"116","NK","CD8 T","KLRD1","KLRD1","HLA-A","HLA-A",1.2213122175345,3.78020642123131,1.55179754467066,10.9694958864466,0.271219235291866
"117","NK","CD8 T","TGFB1","TGFB1","ITGAV_ITGB1","ITGB1",0.931933919326705,0,1.6229445508379,0,0
"118","CD8 T","B","IFNG","IFNG","IFNGR1","IFNGR1",0.178455210168272,0.125198274575497,0.649301528450821,0.632302059624825,0.0544197514772521
"119","CD8 T","B","CCL5","CCL5","CXCR3","CXCR3",3.60344248674324,0.118578093468527,6.59848126244347,0.700672742117141,0.0924193368009704
"120","CD8 T","B","ANXA1","ANXA1","FPR1","FPR1",1.91985288675081,0.106251394941705,4.42587558923229,0.154739805571736,0.297852563997266
"121","CD8 T","B","CD2","CD2","CD48","CD48",1.46083169262766,1.54599795581421,2.35468256057391,4.50213612228954,0.213038506350971
"122","CD8 T","B","CD48","CD48","CD2","CD2",1.72764494619042,0.163910940299779,4.50213612228954,2.35468256057391,0.0267123100341941
"123","CD8 T","B","ITGAL_ITGB2","ITGAL","ICAM2","ICAM2",0.253758341654867,0.534134895138124,0.540790813749418,1.40033817734311,0.178981871135427
"124","CD8 T","B","ICAM2","ICAM2","ITGAL_ITGB2","ITGB2",0.406658252061046,0.760072642284877,1.40033817734311,4.0705488221705,0.0542249042040894
"125","CD8 T","B","SEMA4D","SEMA4D","CD72","CD72",0.213600712045173,0.377493402303649,0.637662063556706,0.424863534719512,0.297626792107285
"126","CD8 T","B","TIMP1","TIMP1","CD63","CD63",0.429798327183125,0.48357702176794,0.934116054608886,3.18727616983789,0.0698087473421575
"127","CD8 T","B","TGFB1","TGFB1","CXCR4","CXCR4",0.275706464419614,1.32766130682417,1.6229445508379,4.41371926420569,0.0511005834834161
"128","CD8 T","B","KLRD1","KLRD1","HLA-E","HLA-E",0.330485327136156,2.49940506611986,1.55179754467066,8.43554965618277,0.0631016014954326
"129","CD8 T","B","KLRD1","KLRD1","B2M","B2M",0.330485327136156,5.08030092207413,1.55179754467066,16.4909361341051,0.0656086724252696
"130","CD8 T","B","PTPRC","PTPRC","CD22","CD22",1.31921126138653,0.554265365533974,3.40927499699254,0.672465812718861,0.318933286295284
"131","CD8 T","B","PTDSS1","PTDSS1","JMJD6","JMJD6",0.152462397606942,0.223981345070093,0.693695021807627,0.566095305655995,0.0869593855026669
"132","CD8 T","B","KLRD1","KLRD1","HLA-A","HLA-A",0.330485327136156,3.2691842147084,1.55179754467066,10.9694958864466,0.0634701969199829
"133","CD8 T","B","TGFB1","TGFB1","ITGAV_ITGB1","ITGB1",0.275706464419614,0,1.6229445508379,0,0
"134","CD8 T","NK","IFNG","IFNG","IFNGR1","IFNGR1",0.178455210168272,0.194453137051598,0.649301528450821,0.632302059624825,0.0845226615798031
"135","CD8 T","NK","CD28","CD28","CD86","CD86",0.206915939538784,0.152487467483942,0.358743595965501,0.239627474793214,0.367034873899134
"136","CD8 T","NK","TGFB1","TGFB1","TGFBR3","TGFBR3",0.275706464419614,0.189355420774789,1.6229445508379,0.24343415955529,0.132141578209155
"137","CD8 T","NK","TGFB1","TGFB1","TGFBR1","TGFBR1",0.275706464419614,0.234552940157019,1.6229445508379,0.275940460753103,0.14440052196696
"138","CD8 T","NK","IL23A","IL23A","IL12RB1","IL12RB1",0.236730990930135,0.4689443452849,0.284252616969325,0.736785429331027,0.53006718486953
"139","CD8 T","NK","CCL5","CCL5","CXCR3","CXCR3",3.60344248674324,0.254680211646446,6.59848126244347,0.700672742117141,0.198496835024107
"140","CD8 T","NK","GNAS","GNAS","PTGDR","PTGDR",0.436711099585814,0.825506009432042,1.86524208179663,0.980014881462446,0.197218019792065
"141","CD8 T","NK","CD2","CD2","CD48","CD48",1.46083169262766,1.2284932202849,2.35468256057391,4.50213612228954,0.169286356251329
"142","CD8 T","NK","CD48","CD48","CD2","CD2",1.72764494619042,0.729939927646468,4.50213612228954,2.35468256057391,0.118957170387583
"143","CD8 T","NK","CD48","CD48","CD244","CD244",1.72764494619042,0.387601899198962,4.50213612228954,0.426923892372515,0.348394514447537
"144","CD8 T","NK","ITGAL_ITGB2","ITGAL","ICAM2","ICAM2",0.253758341654867,0.459545030143938,0.540790813749418,1.40033817734311,0.153987747505017
"145","CD8 T","NK","ICAM2","ICAM2","ITGAL_ITGB2","ITGAL",0.406658252061046,0.251222995315255,1.40033817734311,0.540790813749418,0.134904595496926
"146","CD8 T","NK","TIMP1","TIMP1","CD63","CD63",0.429798327183125,2.07762185697321,0.934116054608886,3.18727616983789,0.299923637305471
"147","CD8 T","NK","TGFB1","TGFB1","CXCR4","CXCR4",0.275706464419614,1.07522147794157,1.6229445508379,4.41371926420569,0.0413843836634398
"148","CD8 T","NK","HLA-E","HLA-E","KLRD1","KLRD1",2.89663273985121,1.2213122175345,8.43554965618277,1.55179754467066,0.270253725867086
"149","CD8 T","NK","KLRD1","KLRD1","HLA-E","HLA-E",0.330485327136156,3.0395118502117,1.55179754467066,8.43554965618277,0.0767374876976047
"150","CD8 T","NK","LTB","LTB","TNFRSF1A","TNFRSF1A",2.22047262675377,0.327631764490504,6.15923181221312,0.484905092820628,0.243583647424203
"151","CD8 T","NK","KLRD1","KLRD1","B2M","B2M",0.330485327136156,5.81070168823614,1.55179754467066,16.4909361341051,0.0750413074879038
"152","CD8 T","NK","PTDSS1","PTDSS1","JMJD6","JMJD6",0.152462397606942,0.290100016839441,0.693695021807627,0.566095305655995,0.112629554888942
"153","CD8 T","NK","HLA-A","HLA-A","KLRD1","KLRD1",3.78020642123131,1.2213122175345,10.9694958864466,1.55179754467066,0.271219235291866
"154","CD8 T","NK","KLRD1","KLRD1","HLA-A","HLA-A",0.330485327136156,3.92010525050694,1.55179754467066,10.9694958864466,0.0761076268132317
"155","CD8 T","CD8 T","IFNG","IFNG","IFNGR1","IFNGR1",0.178455210168272,0.31265064799773,0.649301528450821,0.632302059624825,0.135899401337023
"156","CD8 T","CD8 T","TGFB1","TGFB1","TGFBR2","TGFBR2",0.275706464419614,0.21085677859872,1.6229445508379,0.340865791012027,0.105086618190733
"157","CD8 T","CD8 T","IL23A","IL23A","IL12RB1","IL12RB1",0.236730990930135,0.197049381084032,0.284252616969325,0.736785429331027,0.222733063660336
"158","CD8 T","CD8 T","CCL5","CCL5","CXCR3","CXCR3",3.60344248674324,0.327414437002168,6.59848126244347,0.700672742117141,0.255185626971099
"159","CD8 T","CD8 T","GNAS","GNAS","PTGDR","PTGDR",0.436711099585814,0.154508872030404,1.86524208179663,0.980014881462446,0.0369130368937071
"160","CD8 T","CD8 T","CD2","CD2","CD48","CD48",1.46083169262766,1.72764494619042,2.35468256057391,4.50213612228954,0.238069460219546
"161","CD8 T","CD8 T","CD48","CD48","CD2","CD2",1.72764494619042,1.46083169262766,4.50213612228954,2.35468256057391,0.238069460219546
"162","CD8 T","CD8 T","ITGAL_ITGB2","ITGAL","ICAM2","ICAM2",0.253758341654867,0.406658252061046,0.540790813749418,1.40033817734311,0.136266054753316
"163","CD8 T","CD8 T","ICAM2","ICAM2","ITGAL_ITGB2","ITGAL",0.406658252061046,0.253758341654867,1.40033817734311,0.540790813749418,0.136266054753316
"164","CD8 T","CD8 T","TIMP1","TIMP1","CD63","CD63",0.429798327183125,0.626077291096735,0.934116054608886,3.18727616983789,0.0903799590622566
"165","CD8 T","CD8 T","TGFB1","TGFB1","CXCR4","CXCR4",0.275706464419614,2.01083647943994,1.6229445508379,4.41371926420569,0.0773954297387136
"166","CD8 T","CD8 T","HLA-E","HLA-E","KLRD1","KLRD1",2.89663273985121,0.330485327136156,8.43554965618277,1.55179754467066,0.0731302690013629
"167","CD8 T","CD8 T","KLRD1","KLRD1","HLA-E","HLA-E",0.330485327136156,2.89663273985121,1.55179754467066,8.43554965618277,0.0731302690013629
"168","CD8 T","CD8 T","LTB","LTB","TNFRSF1A","TNFRSF1A",2.22047262675377,0.157273328330124,6.15923181221312,0.484905092820628,0.116927645940466
"169","CD8 T","CD8 T","KLRD1","KLRD1","B2M","B2M",0.330485327136156,5.59993352379487,1.55179754467066,16.4909361341051,0.0723193782812267
"170","CD8 T","CD8 T","HLA-A","HLA-A","KLRD1","KLRD1",3.78020642123131,0.330485327136156,10.9694958864466,1.55179754467066,0.0733915344611855
"171","CD8 T","CD8 T","KLRD1","KLRD1","HLA-A","HLA-A",0.330485327136156,3.78020642123131,1.55179754467066,10.9694958864466,0.0733915344611855
"172","CD8 T","CD8 T","TGFB1","TGFB1","ITGAV_ITGB1","ITGB1",0.275706464419614,0,1.6229445508379,0,0
